[[233 226 235] [236 232 239][243 239 245]
 [243 242 247]
 [236 238 243]
 [230 226 236]
 [221 211 226]
 [212 198 218]
 [206 188 212]
 [205 188 207]
 [228 215 221]
 [251 250 250]
 [251 255 254]
 [250 254 252]
 [251 254 253]
 [252 254 252]
 [251 254 251]
 [252 254 253]
 [253 254 253]
 [251 254 252]
 [253 255 253]
 [252 255 253]
 [252 254 253]
 [253 254 254]
 [252 254 253]
 [252 254 252]
 [252 254 251]
 [250 254 250]
 [251 255 250]
 [252 254 252]
 [250 254 252]
 [250 255 253]
 [250 251 253]
 [230 219 232]
 [204 186 209]
 [204 182 206]
 [204 184 208]
 [208 188 210]
 [211 192 213]
 [213 196 216]
 [216 201 219]
 [220 207 219]
 [223 209 220]
 [223 209 220]
 [224 208 220]
 [222 204 220]
 [216 201 219]
 [213 198 215]
 [207 192 211]
 [211 194 215]
 [230 225 237]
 [251 252 253]
 [252 255 253]
 [250 255 253]
 [249 254 252]
 [248 254 252]
 [248 254 252]
 [250 253 252]
 [252 254 252]
 [251 255 254]
 [252 255 254]
 [253 253 252]
 [251 247 245]
 [247 236 237]]
